16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.30485916;16.38545227;35750;22698
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;44.03095627;-92.62650299;15905;23822
16;48.20018387;16.35365868;35745;22726
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.20448685;16.36090851;35746;22725
16;52.53609848;13.43190002;35213;21488
16;48.99224472;21.24305344;36635;22508
16;54.01504135;-0.41144252;32693;21037
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.21817398;16.3539238;35745;22721
16;48.64505386;15.3007946;35553;22604
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20602417;16.36134529;35746;22725
16;54.9783;-1.6178;32473;20735
16;48.20590591;16.36076736;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.20461655;16.35970306;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20476151;16.36046028;35746;22725
16;48.30485916;16.38545227;35750;22698
16;48.20448685;16.36090851;35746;22725
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.38025665;8.54405499;34323;22948
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37841797;8.54809284;34324;22949
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;39.69000244;-105.35848999;13588;24884
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20546722;16.35865784;35746;22725
16;48.20454025;16.36075974;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20513535;16.35923576;35746;22725
16;48.20438385;16.35898972;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;54.98926926;-1.60148048;32476;20732
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;54.98926544;-1.60132694;32476;20732
16;54.989254;-1.6011219;32476;20732
16;48.20598221;16.3588829;35746;22725
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;54.98925781;-1.60122252;32476;20732
16;44.02669525;-92.49022675;15930;23823
16;54.81723022;-1.40141332;32512;20786
16;54.81725693;-1.40201485;32512;20786
16;54.98926926;-1.60122561;32476;20732
16;54.98925781;-1.60120392;32476;20732
16;54.98925781;-1.60124147;32476;20732
16;52.58854294;-1.1155231;32564;21472
16;52.58841705;-1.11534154;32564;21472
16;52.58830643;-1.11518586;32564;21472
16;52.58834076;-1.11522281;32564;21472
16;52.58838654;-1.11529231;32564;21472
16;52.5882988;-1.11516559;32564;21472
16;44.03095627;-92.62650299;15905;23822
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.34502792;16.39569855;35752;22687
16;48.59840393;15.41300678;35573;22617
16;48.66101074;15.2624054;35546;22600
16;48.20620728;16.36129189;35746;22725
16;50.7647438;6.08044338;33874;22007
16;48.20465469;16.3604908;35746;22725
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;40.6379509;-8.65690517;31192;24658
16;47.55302429;21.62200737;36704;22902
16;41.12017059;1.22477686;32990;24542
16;47.56004333;21.62782478;36705;22900
16;41.11997986;1.22473288;32990;24542
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37841797;8.54809284;34324;22949
16;47.38025665;8.54405499;34323;22948
16;47.37917328;8.54618359;34323;22949
16;47.38014603;8.54417133;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;51.49565125;-0.19719782;32732;21795
16;51.49564743;-0.1971169;32732;21795
16;51.43988419;-0.3579452;32702;21812
16;51.44002533;-0.35754195;32702;21812
16;51.16099167;-3.36071658;32156;21893
16;54.16994476;-6.33573818;31614;20989
16;51.9115448;-2.10183764;32385;21673
16;51.91152954;-2.10180283;32385;21673
16;51.46324158;-0.3001765;32713;21805
16;51.4632988;-0.30092838;32713;21805
16;51.4632988;-0.30081651;32713;21805
16;51.53900909;0.05127167;32777;21783
16;51.55647659;-0.39885521;32695;21778
16;51.49568558;-0.10091929;32749;21795
16;51.13700485;-0.57121575;32664;21900
16;51.49577332;-0.10099315;32749;21795
16;51.52441406;-0.13839421;32742;21787
16;51.49479675;-0.10069618;32749;21796
16;51.58340073;-0.01943203;32764;21770
16;51.58353806;-0.0189281;32764;21770
16;51.52452087;-0.13783969;32742;21787
16;51.49582291;-0.10106157;32749;21795
16;51.58330154;-0.01978037;32764;21770
16;51.52467346;-0.13796525;32742;21787
16;51.59207535;-0.03394473;32761;21767
16;51.52460098;-0.13803336;32742;21787
16;51.5050354;-0.08977464;32751;21793
16;51.49577713;-0.10104984;32749;21795
16;51.5315361;-0.13709427;32743;21785
16;51.1324234;-0.57610452;32663;21901
16;51.49564362;-0.10093129;32749;21795
16;51.46320343;-0.30094671;32713;21805
16;51.50899506;-0.19635686;32732;21791
16;51.49477768;-0.1006963;32749;21796
16;51.34343719;0.71488899;32898;21840
16;51.49591064;-0.10114315;32749;21795
16;53.45777893;-2.11529994;32382;21209
16;53.5957489;-2.67404509;32281;21167
16;53.75273514;-2.37782001;32335;21118
16;50.75515366;-1.86297619;32428;22010
16;53.39995956;-2.12655544;32380;21226
16;50.72017288;-1.1459502;32559;22020
16;55.87644958;-4.28543139;31987;20447
16;51.55540085;-0.3279376;32708;21778
16;52.712677;-2.43572545;32324;21435
16;53.84437943;-2.19944835;32367;21090
16;59.33592987;18.03670692;36051;19271
16;52.44665146;-1.94530594;32413;21514
16;52.27867508;-1.93595338;32415;21564
16;53.73120499;-2.65060997;32285;21125
16;53.8210144;-1.5810281;32480;21097
16;54.65884399;-5.93503284;31687;20836
16;53.85305023;-1.91629887;32419;21087
16;53.66161346;-2.62000299;32291;21146
16;54.95826721;-1.47685623;32499;20742
16;51.75792694;-0.25476158;32721;21718
16;53.40970993;-2.19827962;32367;21223
16;52.45674896;-1.86571777;32428;21511
16;50.72725296;-3.55450177;32120;22018
16;53.00373459;-1.1095866;32566;21347
16;51.58240891;-0.16326535;32738;21770
16;54.98273849;-1.55281126;32485;20734
16;53.41728592;-2.0887804;32387;21221
16;55.90982819;-3.52737093;32125;20436
16;53.4167366;-2.29220271;32350;21221
16;51.45529556;-1.00384998;32585;21807
16;50.8479805;-1.10131299;32567;21983
16;53.72525024;-2.79035163;32260;21127
16;53.44339371;-2.25881553;32356;21213
16;52.81061554;-2.09081173;32387;21405
16;52.23386765;-1.45366788;32503;21578
16;52.69077682;-2.43981719;32323;21441
16;53.25844955;-2.12129498;32381;21270
16;50.83395386;-0.17275766;32736;21987
16;52.55846405;-2.14736152;32377;21481
16;51.61897278;0.06719078;32780;21759
16;51.61233521;-0.1367411;32743;21761
16;51.38133621;-0.28304443;32716;21829
16;53.38469315;-1.40757978;32511;21231
16;51.59009171;-0.31883883;32709;21768
16;53.44742966;-2.30546594;32348;21212
16;52.49323273;-1.85700631;32429;21500
16;51.38816071;-0.047515;32759;21827
16;53.09344864;-1.33843505;32524;21320
16;50.91421127;-1.44806695;32504;21964
16;53.53264999;-1.12448001;32563;21186
16;51.41530991;-0.11521852;32747;21819
16;50.14886856;-5.05881691;31847;22183
16;57.98978424;-4.15793943;32011;19742
16;51.07729721;1.17244434;32981;21917
16;51.49765778;-0.1739662;32736;21795
16;55.04620361;-1.46841049;32500;20714
16;51.51094437;-1.73464727;32452;21791
16;50.7219696;-1.96012461;32411;22020
16;52.48655701;-2.5366056;32306;21502
16;51.54330063;-0.12827373;32744;21781
16;53.09650421;-1.3807379;32516;21319
16;53.83271408;-3.02568984;32217;21094
16;51.59458542;-0.38500333;32697;21766
16;52.66123581;-2.01048899;32402;21450
16;51.38568878;-0.4160628;32692;21827
16;50.83576965;-1.68995082;32460;21987
16;51.5533371;-1.1385988;32560;21778
16;53.31530762;-3.83666611;32069;21252
16;52.2075882;0.12648752;32791;21586
16;53.0153656;-2.13763595;32378;21343
16;52.51636505;-4.05332708;32030;21493
16;51.11962509;-0.84010422;32615;21905
16;51.80848312;-0.03530711;32761;21704
16;52.47569656;-1.9044801;32421;21506
16;52.93722534;0.48684964;32856;21367
16;53.35852814;-2.86326241;32246;21239
16;51.52056503;-0.11711507;32746;21788
16;51.46268082;0.13683067;32792;21805
16;54.48909378;-1.53342772;32488;20890
16;51.48184967;-0.12730485;32744;21799
16;52.62938309;1.30139089;33004;21460
16;50.71179581;-3.51522827;32128;22023
16;52.93725967;-4.14085007;32014;21367
16;54.23300934;-1.33557582;32524;20970
16;57.15542603;-2.08935881;32387;20025
16;54.84558105;-7.44537258;31412;20777
16;57.43619156;-2.37006617;32336;19930
16;53.46837234;-2.11649323;32382;21206
16;53.9727478;-1.09636378;32568;21050
16;53.47390747;-2.18941379;32369;21204
16;50.81908417;-3.45070887;32139;21992
16;53.12696075;-1.55982924;32484;21310
16;51.58538437;-0.01945833;32764;21769
16;52.39601135;-1.99810505;32404;21529
16;53.42677689;-2.3263309;32344;21218
16;52.86646652;0.50722611;32860;21388
16;52.27050018;-1.90050232;32422;21567
16;44.03095627;-92.62650299;15905;23822
16;57.07492828;-2.77860832;32262;20052
16;51.08938599;-1.09160841;32569;21914
16;57.20323944;-2.36016011;32338;20009
16;53.06285095;-2.04565501;32395;21329
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;54.98065186;-1.61467052;32474;20735
16;54.98180389;-1.61676586;32473;20734
16;54.98165894;-1.61959994;32473;20734
16;54.98098373;-1.61484659;32474;20734
16;54.98068619;-1.61462796;32474;20735
16;54.9813118;-1.61388314;32474;20734
16;54.97933578;-1.61505115;32473;20735
16;54.97961044;-1.61728549;32473;20735
16;54.98088837;-1.61488998;32474;20734
16;54.97949982;-1.61730337;32473;20735
16;54.97970963;-1.61715746;32473;20735
16;54.98227692;-1.62324798;32472;20734
16;54.98149109;-1.61671317;32473;20734
16;54.98163605;-1.6168015;32473;20734
16;54.98094559;-1.61316848;32474;20734
16;54.9824791;-1.62262917;32472;20734
16;54.98007584;-1.6169858;32473;20735
16;51.49870682;-0.18946809;32733;21794
16;54.98102951;-1.61267221;32474;20734
16;54.98097992;-1.61664486;32473;20734
16;54.98113632;-1.61531878;32473;20734
16;54.98163223;-1.61502862;32473;20734
16;54.98113632;-1.61543286;32473;20734
16;54.98127747;-1.61364555;32474;20734
16;54.98160172;-1.6139468;32474;20734
16;54.98067474;-1.61460304;32474;20735
16;54.98078918;-1.61475003;32474;20734
16;54.98245621;-1.61258519;32474;20734
16;54.9825058;-1.61313856;32474;20734
16;54.98132324;-1.61397803;32474;20734
16;54.98101807;-1.61499047;32473;20734
16;54.98064041;-1.61432898;32474;20735
16;54.98016357;-1.61698258;32473;20735
16;54.98077774;-1.61702573;32473;20734
16;54.98065567;-1.61706924;32473;20735
16;54.98121643;-1.61539483;32473;20734
16;54.98109436;-1.61561084;32473;20734
16;54.98126984;-1.61608267;32473;20734
16;54.98209;-1.61260784;32474;20734
16;54.98143387;-1.61649489;32473;20734
16;54.98126221;-1.61597741;32473;20734
16;54.9812355;-1.61601365;32473;20734
16;54.98152924;-1.6130892;32474;20734
16;54.98058319;-1.61436439;32474;20735
16;54.98078537;-1.61451876;32474;20734
16;54.98080826;-1.61465716;32474;20734
16;54.98197937;-1.61245096;32474;20734
16;54.98229218;-1.61230958;32474;20734
16;54.9823761;-1.61237633;32474;20734
16;54.98070526;-1.61466491;32474;20735
16;54.98078537;-1.61496818;32474;20734
16;54.98194504;-1.61272264;32474;20734
16;54.98127365;-1.61340594;32474;20734
16;53.99812698;-1.50048029;32494;21042
16;53.98612595;-1.05098498;32576;21046
16;53.9863472;-1.05212164;32576;21046
16;53.98579025;-1.05043721;32576;21046
16;53.98562622;-1.05018091;32576;21046
16;53.98589325;-1.05055583;32576;21046
16;53.64088058;-1.33626616;32524;21153
16;53.21925735;-0.55167943;32667;21281
16;53.59477615;-0.64458179;32650;21167
16;53.26139832;-1.43091786;32507;21269
16;53.98549652;-1.049613;32576;21046
16;53.54412842;-2.64269662;32286;21182
16;53.54784012;-1.09026933;32569;21181
16;53.42492294;-1.35896862;32520;21219
16;53.0279274;-2.18906426;32369;21340
16;53.02842331;-2.18906832;32369;21339
16;13.04279232;80.24855804;47376;30372
16;33.94720078;-118.39688873;11214;26191
16;27.97424316;-82.82881165;17689;27460
16;13.04273415;80.24864197;47376;30372
16;13.04277515;80.24855804;47376;30372
16;25.03600883;121.56228638;54897;28057
16;56.84314728;60.59273529;43798;20129
16;56.84343719;60.59238052;43798;20129
16;25.03605843;121.56250763;54897;28057
16;25.03582764;121.56228638;54897;28058
16;25.03613472;121.56231689;54897;28057
16;25.03557587;121.56468964;54898;28058
16;25.03603745;121.5623703;54897;28057
16;38.77407074;-9.15273571;31101;25099
16;44.03285599;-92.53284454;15922;23821
16;39.18819427;-77.25763702;18703;25002
16;37.73018265;-122.46173096;10474;25341
16;40.65499878;-111.87191772;12402;24654
16;51.32320786;-2.37390184;32335;21846
16;50.98892593;0.89964217;32931;21943
16;54.18367767;-1.23873079;32542;20985
16;40.05568314;-83.04637146;17649;24797
16;50.99139786;0.89767146;32931;21942
16;40.13063812;-75.30076599;19059;24779
16;53.2635231;-2.27306986;32354;21268
16;50.96252441;7.82669878;34192;21950
16;50.96241379;7.82658005;34192;21950
16;50.96199799;7.82592678;34192;21950
16;50.96197128;7.82575512;34192;21950
16;51.20410919;10.43796062;34668;21880
16;51.20452881;10.43822575;34668;21880
16;51.20414352;10.43848515;34668;21880
16;50.9612999;7.82453251;34192;21951
16;51.20417404;10.43827629;34668;21880
